"0",""
"0","#calculating statistics for top data using mean, sd, var functions"
"0","Top <- c(3, 1, 0, 5, 4, 3, 6, 3, 4, 7)"
"0","mean_top <- mean(Top) "
"0","standard_deviation_top <- sd(Top)"
"0","variance_top <- var(Top)"
"0",""
"0","#calculating a 95% confidence interval "
"0","n_top <-length(Top) #length of n"
"0","standard_error_top <- standard_deviation_top/sqrt(n_top) #calculating standard error"
"0",""
"0","alpha <- 0.05 #95% confidence for alpha"
"0","degrees_freedom_top <- n_top - 1 #finding degrees of freedom"
"0","t_score_top <- qt(p=alpha/2, df=degrees_freedom_top) #qt() command calculates the t-score"
"0","margin_error_top <- t_score_top * standard_error_top #finding margin error"
"0","#confidence interval is the mean +/- margin of error"
"0","  lower_bound_top <- mean_top - margin_error_top"
"0","  upper_bound_top <- mean_top + margin_error_top"
"0","confidence_interval_top<-(c(lower_bound_top,upper_bound_top)) "
"0",""
"0","#calculating statistics for bottom data using mean, sd, var functions"
"0","Bottom <- c(3, 12, 3, 4, 7, 8, 7, 5, 15, 9)"
"0","mean_bottom <- mean(Bottom)"
"0","standard_deviation_bottom <- sd(Bottom)"
"0","variance_bottom <- var(Bottom)"
"0",""
"0","#calculating a 95% confidence interval "
"0","n_bottom <-length(Bottom) #length of n"
"0","standard_error_bottom <- standard_deviation_bottom/sqrt(n_bottom) #calculating standard error"
"0",""
"0","alpha <- 0.05 #95% confidence for alpha"
"0","degrees_freedom_bottom <- n_bottom - 1 #finding degrees of freedom"
"0","t_score_bottom <- qt(p=alpha/2, df=degrees_freedom_bottom) #qt() command calculates the t-score"
"0","margin_error_bottom <- t_score_bottom * standard_error_bottom #finding margin error"
"0","#confidence interval is the mean +/- margin of error"
"0","  lower_bound_bottom <- mean_bottom - margin_error_bottom"
"0","  upper_bound_bottom <- mean_bottom + margin_error_bottom"
"0","confidence_interval_bottom<-(c(lower_bound_bottom,upper_bound_bottom)) "
"0",""
"0","#answers"
"0","mean_top %>% "
"0","mean_bottom"
"2","Error in mean_bottom(.) : could not find function ""mean_bottom""
"
