"0",""
"0","#bootstrapping means "
"0","bootstrapped.mean<-replicate(1000, {  "
"0","  samples<-sample(dataframe$Temperature, replace=TRUE); "
"0","  mean(samples)  }) #take the mean of the subsample"
"0","#this output provides 1000 different estimates of the mean, based on 1000 random samples"
"0","sortedboots<-sort(bootstrapped.mean) #sorting means "
"0",""
"0","mean <- mean(bootstrapped.mean)"
"0","print(mean)"
"1","[1]"
"1"," 97.764956"
"1","
"
"0","#constructing the 95% confidence intervals using (25th and 975th place)"
"0","lowCI<-sortedboots[25]"
"0","highCI<-sortedboots[975]"
"0","upperCI<-highCI - mean(bootstrapped.mean)"
"0","lowerCI<-mean(bootstrapped.mean) - lowCI"
"0","confidence.interval <-c(lowerCI, upperCI)"
"0","print(confidence.interval)"
"1","[1]"
"1"," 0.250956"
"1"," 0.251044"
"1","
"
"0","#histogram of bootstrapped means"
"0","hist(sortedboots, col=""darkcyan"", density=25, angle=60, main=""Bootstrapped Histogram of CSUN Student's Temperature"", xlab=""Temperature (degrees C)"", ylab =""Frequency"")"
