"0",""
"0","#one sample t-test "
"0","one.sample.t.test<-t.test(dataframe$Density, mu=4, na.rm=TRUE) #null hypothesis set to 4m^2"
"0","print(one.sample.t.test)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dataframe$Density"
"1",""
"1","
"
"1","t = 2.6707578, df = 29, p-value = 0.01227721"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","4"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","4.366934859 6.766398474"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean of x "
"1","
"
"1","5.566666667 "
"1","
"
"1","
"
